group_rank,plan_signature,row_count,same_floor_plan_count,similar_floor_plan_count,other_count,buildings,units,assessed_value_min,assessed_value_max,value_delta_pct_min,value_delta_pct_max
99,stack:87|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,187V; 87V,10000,10000,-0.9620,-0.9620
100,stack:88|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,188V; 88V,10000,10000,-0.9620,-0.9620
101,stack:89|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,189V; 89V,10000,10000,-0.9620,-0.9620
102,stack:90|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,190V; 90V,10000,10000,-0.9620,-0.9620
103,stack:91|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,191V; 91V,10000,10000,-0.9620,-0.9620
104,stack:92|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,192V; 92V,10000,10000,-0.9620,-0.9620
105,stack:93|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,193V; 93V,10000,10000,-0.9620,-0.9620
106,stack:94|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,194V; 94V,10000,10000,-0.9620,-0.9620
107,stack:95|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,195V; 95V,10000,10000,-0.9620,-0.9620
108,stack:96|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,196V; 96V,10000,10000,-0.9620,-0.9620
109,stack:97|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,197V; 97V,10000,10000,-0.9620,-0.9620
110,stack:98|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,198V; 98V,10000,10000,-0.9620,-0.9620
111,stack:99|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,3,0,2,1,3000 Somervale Court SW; 5000 Somervale Court SW; 6000 Somervale Court SW,199V; 99V,10000,10000,-0.9620,-0.9620
112,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:285000,2,0,2,0,2000 Somervale Court SW; 3000 Somervale Court SW,301,286000,286000,0.0875,0.0875
113,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:305000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,401,305500,305500,0.1616,0.1616
114,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:307500,2,0,2,0,1000 Somervale Court SW; 5500 Somervale Court SW,401,306500,307500,0.1654,0.1692
115,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,102,261000,261000,-0.0076,-0.0076
116,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,202,265500,265500,0.0095,0.0095
117,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,2,0,2,0,2000 Somervale Court SW; 3000 Somervale Court SW,102,267500,267500,0.0171,0.0171
118,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,302,270000,270000,0.0266,0.0266
119,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,402,274000,274000,0.0418,0.0418
120,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:255000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,103,254000,254000,-0.0342,-0.0342
121,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,203,258500,258500,-0.0171,-0.0171
122,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,2,0,2,0,4000 Somervale Court SW; 5500 Somervale Court SW,103; 303,263000,263000,0.0000,0.0000
123,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,2000 Somervale Court SW,106; 406,274000,275500,0.0418,0.0475
124,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:290000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,106,290000,290000,0.1027,0.1027
125,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:295000,2,0,2,0,4000 Somervale Court SW; 5500 Somervale Court SW,106; 206,294500,295000,0.1198,0.1217
126,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:172500,2,0,2,0,5000 Somervale Court SW,307; 407,171500,173500,-0.3479,-0.3403
127,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,207,265500,265500,0.0095,0.0095
128,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,307,270000,270000,0.0266,0.0266
129,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,407,274000,274000,0.0418,0.0418
130,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:282500,2,0,2,0,3000 Somervale Court SW; 5500 Somervale Court SW,207; 307,281500,283500,0.0703,0.0779
131,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:290000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,107,290000,290000,0.1027,0.1027
132,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:295000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,207,295000,295000,0.1217,0.1217
133,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,307,300000,300000,0.1407,0.1407
134,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,2,0,2,0,5000 Somervale Court SW; 5500 Somervale Court SW,108; 208,265500,265500,0.0095,0.0095
135,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:305000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,108,305500,305500,0.1616,0.1616
136,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:310000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,208,311000,311000,0.1825,0.1825
137,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:317500,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,308,316500,316500,0.2034,0.2034
138,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:322500,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,408,322000,322000,0.2243,0.2243
139,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:347500,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,308,347000,347000,0.3194,0.3194
140,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:352500,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,408,353500,353500,0.3441,0.3441
141,stack:10|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,110V,10000,10000,-0.9620,-0.9620
142,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:235000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,310,234500,234500,-0.1084,-0.1084
143,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,410,248000,248000,-0.0570,-0.0570
144,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,2,0,2,0,2000 Somervale Court SW; 5000 Somervale Court SW,210; 410,260500,261000,-0.0095,-0.0076
145,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:177500,2,0,2,0,5000 Somervale Court SW,211; 311,176500,178500,-0.3289,-0.3213
146,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:280000,2,0,2,0,6000 Somervale Court SW,211; 311,280000,280500,0.0646,0.0665
147,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,112,258500,258500,-0.0171,-0.0171
148,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,212,263000,263000,0.0000,0.0000
149,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,312,267500,267500,0.0171,0.0171
150,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,412,272000,272000,0.0342,0.0342
151,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,2000 Somervale Court SW; 4000 Somervale Court SW,412,274000,274000,0.0418,0.0418
152,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:305000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,112,305500,305500,0.1616,0.1616
153,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:310000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,212,311000,311000,0.1825,0.1825
154,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:317500,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,312,316500,316500,0.2034,0.2034
155,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,113,261000,261000,-0.0076,-0.0076
156,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,213,265500,265500,0.0095,0.0095
157,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,313,270000,270000,0.0266,0.0266
158,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,413,274000,274000,0.0418,0.0418
159,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:290000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,113,290000,290000,0.1027,0.1027
160,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:295000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,213,295000,295000,0.1217,0.1217
161,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,313,300000,300000,0.1407,0.1407
162,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:305000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,413,305500,305500,0.1616,0.1616
163,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,214,263000,263000,0.0000,0.0000
164,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,2,0,2,0,1000 Somervale Court SW; 3000 Somervale Court SW,314,267500,267500,0.0171,0.0171
165,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:290000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,114,290000,290000,0.1027,0.1027
166,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:295000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,214,295000,295000,0.1217,0.1217
167,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,314,300000,300000,0.1407,0.1407
168,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:305000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,414,305500,305500,0.1616,0.1616
169,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,2,0,2,0,5000 Somervale Court SW,215; 315,247000,248500,-0.0608,-0.0551
170,stack:16|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,2,0,2,0,2000 Somervale Court SW; 3000 Somervale Court SW,216,267500,267500,0.0171,0.0171
171,stack:16|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,416,274000,274000,0.0418,0.0418
172,stack:17|sub_property_use:R201|land_use:M-C2|assessed_bucket:255000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,117,254000,254000,-0.0342,-0.0342
173,stack:17|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,117,261000,261000,-0.0076,-0.0076
174,stack:18|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,118,261000,261000,-0.0076,-0.0076
175,stack:18|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,218,265500,265500,0.0095,0.0095
176,stack:18|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,2,0,2,0,2000 Somervale Court SW; 3000 Somervale Court SW,118,267500,267500,0.0171,0.0171
177,stack:18|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,418,274000,274000,0.0418,0.0418
178,stack:18|sub_property_use:R201|land_use:M-C2|assessed_bucket:280000,2,0,2,0,3000 Somervale Court SW; 5000 Somervale Court SW,218,279000,279000,0.0608,0.0608
179,stack:19|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,119V,10000,10000,-0.9620,-0.9620
180,stack:19|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,2,0,2,0,1000 Somervale Court SW; 2000 Somervale Court SW,119,267500,267500,0.0171,0.0171
181,stack:19|sub_property_use:R201|land_use:M-C2|assessed_bucket:282500,2,0,2,0,2000 Somervale Court SW; 3000 Somervale Court SW,119; 219,281500,282500,0.0703,0.0741
182,stack:19|sub_property_use:R201|land_use:M-C2|assessed_bucket:295000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,219,295000,295000,0.1217,0.1217
183,stack:19|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,319,300000,300000,0.1407,0.1407
184,stack:19|sub_property_use:R201|land_use:M-C2|assessed_bucket:305000,2,0,2,0,4000 Somervale Court SW; 6000 Somervale Court SW,419,305500,305500,0.1616,0.1616
185,stack:20|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,120V,10000,10000,-0.9620,-0.9620
186,stack:21|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,121V,10000,10000,-0.9620,-0.9620
187,stack:22|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,122V,10000,10000,-0.9620,-0.9620
188,stack:23|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,123V,10000,10000,-0.9620,-0.9620
189,stack:23|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,2,0,2,0,5000 Somervale Court SW,223; 323,247000,248500,-0.0608,-0.0551
190,stack:24|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,124V,10000,10000,-0.9620,-0.9620
191,stack:25|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,125V,10000,10000,-0.9620,-0.9620
192,stack:26|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,126V,10000,10000,-0.9620,-0.9620
193,stack:27|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,127V,10000,10000,-0.9620,-0.9620
194,stack:28|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,128V,10000,10000,-0.9620,-0.9620
195,stack:29|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,129V,10000,10000,-0.9620,-0.9620
196,stack:30|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,130V,10000,10000,-0.9620,-0.9620
197,stack:31|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,131V,10000,10000,-0.9620,-0.9620
198,stack:31|sub_property_use:R201|land_use:M-C2|assessed_bucket:237500,2,0,2,0,5000 Somervale Court SW,131; 431,237000,238500,-0.0989,-0.0932
199,stack:32|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,132V,10000,10000,-0.9620,-0.9620
200,stack:33|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,133V,10000,10000,-0.9620,-0.9620
201,stack:34|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,134V,10000,10000,-0.9620,-0.9620
202,stack:35|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,135V,10000,10000,-0.9620,-0.9620
203,stack:36|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,136V,10000,10000,-0.9620,-0.9620
204,stack:37|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,137V,10000,10000,-0.9620,-0.9620
205,stack:38|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,138V,10000,10000,-0.9620,-0.9620
206,stack:39|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,3000 Somervale Court SW; 6000 Somervale Court SW,139V,10000,10000,-0.9620,-0.9620
207,stack:42|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,2,0,5500 Somervale Court SW; 6000 Somervale Court SW,142V; 42V,10000,10000,-0.9620,-0.9620
208,stack:43|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,143V; 43V,10000,10000,-0.9620,-0.9620
209,stack:44|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,144V; 44V,10000,10000,-0.9620,-0.9620
210,stack:45|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,145V; 45V,10000,10000,-0.9620,-0.9620
211,stack:46|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,146V; 46V,10000,10000,-0.9620,-0.9620
