group_rank,plan_signature,row_count,same_floor_plan_count,similar_floor_plan_count,other_count,buildings,units,assessed_value_min,assessed_value_max,value_delta_pct_min,value_delta_pct_max
212,stack:47|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,147V; 47V,10000,10000,-0.9620,-0.9620
213,stack:48|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,148V; 48V,10000,10000,-0.9620,-0.9620
214,stack:49|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,149V; 49V,10000,10000,-0.9620,-0.9620
215,stack:50|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,150V; 50V,10000,10000,-0.9620,-0.9620
216,stack:51|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,151V; 51V,10000,10000,-0.9620,-0.9620
217,stack:52|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,152V; 52V,10000,10000,-0.9620,-0.9620
218,stack:53|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,153V; 53V,10000,10000,-0.9620,-0.9620
219,stack:54|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,154V; 54V,10000,10000,-0.9620,-0.9620
220,stack:55|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,155V; 55V,10000,10000,-0.9620,-0.9620
221,stack:56|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,156V; 56V,10000,10000,-0.9620,-0.9620
222,stack:57|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,157V; 57V,10000,10000,-0.9620,-0.9620
223,stack:58|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,158V; 58V,10000,10000,-0.9620,-0.9620
224,stack:59|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,159V; 59V,10000,10000,-0.9620,-0.9620
225,stack:60|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,160V; 60V,10000,10000,-0.9620,-0.9620
226,stack:61|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,161V; 61V,10000,10000,-0.9620,-0.9620
227,stack:62|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,162V; 62V,10000,10000,-0.9620,-0.9620
228,stack:63|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,163V; 63V,10000,10000,-0.9620,-0.9620
229,stack:64|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,164V; 64V,10000,10000,-0.9620,-0.9620
230,stack:65|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,165V; 65V,10000,10000,-0.9620,-0.9620
231,stack:66|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,166V; 66V,10000,10000,-0.9620,-0.9620
232,stack:67|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,167V; 67V,10000,10000,-0.9620,-0.9620
233,stack:68|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,168V; 68V,10000,10000,-0.9620,-0.9620
234,stack:69|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,169V; 69V,10000,10000,-0.9620,-0.9620
235,stack:70|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,170V; 70V,10000,10000,-0.9620,-0.9620
236,stack:71|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,171V; 71V,10000,10000,-0.9620,-0.9620
237,stack:72|sub_property_use:A004|land_use:M-C2|assessed_bucket:10000,2,0,1,1,5000 Somervale Court SW; 5500 Somervale Court SW,172V; 72V,10000,10000,-0.9620,-0.9620
238,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,5000 Somervale Court SW,101,272000,272000,0.0342,0.0342
239,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:280000,1,0,1,0,5000 Somervale Court SW,201,279000,279000,0.0608,0.0608
240,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:287500,1,0,1,0,5000 Somervale Court SW,401,288500,288500,0.0970,0.0970
241,stack:01|sub_property_use:R201|land_use:M-C2|assessed_bucket:302500,1,0,1,0,1000 Somervale Court SW,301,302000,302000,0.1483,0.1483
242,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:195000,1,0,1,0,5000 Somervale Court SW,102,194000,194000,-0.2624,-0.2624
243,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:197500,1,0,1,0,5000 Somervale Court SW,202,197000,197000,-0.2510,-0.2510
244,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:200000,1,0,1,0,5000 Somervale Court SW,302,199500,199500,-0.2414,-0.2414
245,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:202500,1,0,1,0,5000 Somervale Court SW,402,202500,202500,-0.2300,-0.2300
246,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:287500,1,0,1,0,3000 Somervale Court SW,402,288500,288500,0.0970,0.0970
247,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:295000,1,0,1,0,5500 Somervale Court SW,202,295000,295000,0.1217,0.1217
248,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,1,0,1,0,5500 Somervale Court SW,302,300000,300000,0.1407,0.1407
249,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:302500,1,0,1,0,1000 Somervale Court SW,102,303000,303000,0.1521,0.1521
250,stack:02|sub_property_use:R201|land_use:M-C2|assessed_bucket:307500,1,0,1,0,5500 Somervale Court SW,402,307500,307500,0.1692,0.1692
251,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:195000,1,0,1,0,5000 Somervale Court SW,103,194000,194000,-0.2624,-0.2624
252,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:197500,1,0,1,0,5000 Somervale Court SW,203,197000,197000,-0.2510,-0.2510
253,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:200000,1,0,1,0,5000 Somervale Court SW,303,199500,199500,-0.2414,-0.2414
254,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:202500,1,0,1,0,5000 Somervale Court SW,403,202500,202500,-0.2300,-0.2300
255,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,1,0,1,0,1000 Somervale Court SW,103,275500,275500,0.0475,0.0475
256,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:285000,1,0,1,0,5500 Somervale Court SW,203,286000,286000,0.0875,0.0875
257,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:287500,1,0,1,0,5500 Somervale Court SW,303,288500,288500,0.0970,0.0970
258,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:292500,1,0,1,0,5500 Somervale Court SW,403,293500,293500,0.1160,0.1160
259,stack:03|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,1,0,1,0,4000 Somervale Court SW,403,299500,299500,0.1388,0.1388
260,stack:04|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,3000 Somervale Court SW,104,258500,258500,-0.0171,-0.0171
261,stack:04|sub_property_use:R201|land_use:M-C2|assessed_bucket:317500,1,0,1,0,5000 Somervale Court SW,104,316500,316500,0.2034,0.2034
262,stack:04|sub_property_use:R201|land_use:M-C2|assessed_bucket:322500,1,0,1,0,5000 Somervale Court SW,204,322500,322500,0.2262,0.2262
263,stack:04|sub_property_use:R201|land_use:M-C2|assessed_bucket:350000,1,0,1,0,5000 Somervale Court SW,304,350000,350000,0.3308,0.3308
264,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:240000,1,0,1,0,5000 Somervale Court SW,105,241000,241000,-0.0837,-0.0837
265,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:245000,1,0,1,0,5000 Somervale Court SW,205,245000,245000,-0.0684,-0.0684
266,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,1,0,1,0,5000 Somervale Court SW,305,248500,248500,-0.0551,-0.0551
267,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:252500,1,0,1,0,5000 Somervale Court SW,405,252500,252500,-0.0399,-0.0399
268,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,3000 Somervale Court SW,105,258500,258500,-0.0171,-0.0171
269,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,1,0,1,0,3000 Somervale Court SW,205,263000,263000,0.0000,0.0000
270,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,3000 Somervale Court SW,405,272000,272000,0.0342,0.0342
271,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:325000,1,0,1,0,5500 Somervale Court SW,205,324500,324500,0.2338,0.2338
272,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:332500,1,0,1,0,5500 Somervale Court SW,305,333000,333000,0.2662,0.2662
273,stack:05|sub_property_use:R201|land_use:M-C2|assessed_bucket:340000,1,0,1,0,5500 Somervale Court SW,405,339000,339000,0.2890,0.2890
274,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,1000 Somervale Court SW,106,258500,258500,-0.0171,-0.0171
275,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,1,0,1,0,1000 Somervale Court SW,206,263000,263000,0.0000,0.0000
276,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,1,0,1,0,2000 Somervale Court SW,206,265500,265500,0.0095,0.0095
277,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,1,0,1,0,2000 Somervale Court SW,306,270000,270000,0.0266,0.0266
278,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:310000,1,0,1,0,5500 Somervale Court SW,406,310000,310000,0.1787,0.1787
279,stack:06|sub_property_use:R201|land_use:M-C2|assessed_bucket:312500,1,0,1,0,6000 Somervale Court SW,206,312000,312000,0.1863,0.1863
280,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:170000,1,0,1,0,5000 Somervale Court SW,207,169500,169500,-0.3555,-0.3555
281,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,3000 Somervale Court SW,107,258500,258500,-0.0171,-0.0171
282,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,1,0,1,0,3000 Somervale Court SW,207,263000,263000,0.0000,0.0000
283,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,3000 Somervale Court SW,407,272000,272000,0.0342,0.0342
284,stack:07|sub_property_use:R201|land_use:M-C2|assessed_bucket:292500,1,0,1,0,5500 Somervale Court SW,407,293500,293500,0.1160,0.1160
285,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,1,0,1,0,5500 Somervale Court SW,108,261000,261000,-0.0076,-0.0076
286,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,1,0,1,0,5000 Somervale Court SW,208,270000,270000,0.0266,0.0266
287,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,5000 Somervale Court SW,308,272000,272000,0.0342,0.0342
288,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,1,0,1,0,5500 Somervale Court SW,408,274000,274000,0.0418,0.0418
289,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:277500,1,0,1,0,5000 Somervale Court SW,408,276500,276500,0.0513,0.0513
290,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:285000,1,0,1,0,5500 Somervale Court SW,308,284000,284000,0.0798,0.0798
291,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:335000,1,0,1,0,2000 Somervale Court SW,208,334500,334500,0.2719,0.2719
292,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:337500,1,0,1,0,3000 Somervale Court SW,208,338500,338500,0.2871,0.2871
293,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:340000,1,0,1,0,1000 Somervale Court SW,208,340500,340500,0.2947,0.2947
294,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:345000,1,0,1,0,3000 Somervale Court SW,308,344500,344500,0.3099,0.3099
295,stack:08|sub_property_use:R201|land_use:M-C2|assessed_bucket:370000,1,0,1,0,3000 Somervale Court SW,408,371000,371000,0.4106,0.4106
296,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:230000,1,0,1,0,4000 Somervale Court SW,210,231000,231000,-0.1217,-0.1217
297,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:242500,1,0,1,0,6000 Somervale Court SW,210,243000,243000,-0.0760,-0.0760
298,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,1,0,1,0,5000 Somervale Court SW,310,265000,265000,0.0076,0.0076
299,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,1,0,1,0,5000 Somervale Court SW,410,269500,269500,0.0247,0.0247
300,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:290000,1,0,1,0,5500 Somervale Court SW,110,290000,290000,0.1027,0.1027
301,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:300000,1,0,1,0,5500 Somervale Court SW,310,300000,300000,0.1407,0.1407
302,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:307500,1,0,1,0,5500 Somervale Court SW,410,307500,307500,0.1692,0.1692
303,stack:10|sub_property_use:R201|land_use:M-C2|assessed_bucket:312500,1,0,1,0,5500 Somervale Court SW,210,312000,312000,0.1863,0.1863
304,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:187500,1,0,1,0,5000 Somervale Court SW,411,188000,188000,-0.2852,-0.2852
305,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,3000 Somervale Court SW,111,258500,258500,-0.0171,-0.0171
306,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,1,0,1,0,3000 Somervale Court SW,211,263000,263000,0.0000,0.0000
307,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,1,0,1,0,3000 Somervale Court SW,311,267500,267500,0.0171,0.0171
308,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,3000 Somervale Court SW,411,272000,272000,0.0342,0.0342
309,stack:11|sub_property_use:R201|land_use:M-C2|assessed_bucket:277500,1,0,1,0,4000 Somervale Court SW,411,278000,278000,0.0570,0.0570
310,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:240000,1,0,1,0,5000 Somervale Court SW,112,241000,241000,-0.0837,-0.0837
311,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,1,0,1,0,5000 Somervale Court SW,212,247000,247000,-0.0608,-0.0608
312,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:250000,1,0,1,0,5000 Somervale Court SW,312,251000,251000,-0.0456,-0.0456
313,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:255000,1,0,1,0,5000 Somervale Court SW,412,255000,255000,-0.0304,-0.0304
314,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,1,0,1,0,2000 Somervale Court SW,112,261000,261000,-0.0076,-0.0076
315,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,1,0,1,0,2000 Somervale Court SW,212,265500,265500,0.0095,0.0095
316,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:270000,1,0,1,0,2000 Somervale Court SW,312,270000,270000,0.0266,0.0266
317,stack:12|sub_property_use:R201|land_use:M-C2|assessed_bucket:322500,1,0,1,0,6000 Somervale Court SW,412,322000,322000,0.2243,0.2243
318,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:240000,1,0,1,0,5000 Somervale Court SW,113,241000,241000,-0.0837,-0.0837
319,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:245000,1,0,1,0,5000 Somervale Court SW,213,245000,245000,-0.0684,-0.0684
320,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,1,0,1,0,5000 Somervale Court SW,313,248500,248500,-0.0551,-0.0551
321,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:255000,1,0,1,0,5000 Somervale Court SW,413,255000,255000,-0.0304,-0.0304
322,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,3000 Somervale Court SW,113,258500,258500,-0.0171,-0.0171
323,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,1,0,1,0,3000 Somervale Court SW,213,263000,263000,0.0000,0.0000
324,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,1,0,1,0,3000 Somervale Court SW,313,267500,267500,0.0171,0.0171
325,stack:13|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,3000 Somervale Court SW,413,272000,272000,0.0342,0.0342
326,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:240000,1,0,1,0,5000 Somervale Court SW,114,241000,241000,-0.0837,-0.0837
327,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:247500,1,0,1,0,5000 Somervale Court SW,214,247000,247000,-0.0608,-0.0608
328,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:250000,1,0,1,0,5000 Somervale Court SW,314,251000,251000,-0.0456,-0.0456
329,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:252500,1,0,1,0,5000 Somervale Court SW,414,252500,252500,-0.0399,-0.0399
330,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,1000 Somervale Court SW,114,258500,258500,-0.0171,-0.0171
331,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:260000,1,0,1,0,2000 Somervale Court SW,114,261000,261000,-0.0076,-0.0076
332,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,1,0,1,0,2000 Somervale Court SW,214,265500,265500,0.0095,0.0095
333,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:275000,1,0,1,0,2000 Somervale Court SW,414,274000,274000,0.0418,0.0418
334,stack:14|sub_property_use:R201|land_use:M-C2|assessed_bucket:285000,1,0,1,0,2000 Somervale Court SW,314,284000,284000,0.0798,0.0798
335,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:240000,1,0,1,0,5000 Somervale Court SW,115,241000,241000,-0.0837,-0.0837
336,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:252500,1,0,1,0,5000 Somervale Court SW,415,252500,252500,-0.0399,-0.0399
337,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:257500,1,0,1,0,3000 Somervale Court SW,115,258500,258500,-0.0171,-0.0171
338,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:262500,1,0,1,0,3000 Somervale Court SW,215,263000,263000,0.0000,0.0000
339,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:267500,1,0,1,0,3000 Somervale Court SW,315,267500,267500,0.0171,0.0171
340,stack:15|sub_property_use:R201|land_use:M-C2|assessed_bucket:272500,1,0,1,0,3000 Somervale Court SW,415,272000,272000,0.0342,0.0342
341,stack:16|sub_property_use:R201|land_use:M-C2|assessed_bucket:265000,1,0,1,0,4000 Somervale Court SW,216,265500,265500,0.0095,0.0095
