rank,target_building,address,unit,assessed_value,sqft,roll_number
557,5000 Somervale Court SW,146V 5000 SOMERVALE CO SW,146V,10000,,200386464
558,5000 Somervale Court SW,147V 5000 SOMERVALE CO SW,147V,10000,,200386456
559,5000 Somervale Court SW,148V 5000 SOMERVALE CO SW,148V,10000,,200386449
560,5000 Somervale Court SW,149V 5000 SOMERVALE CO SW,149V,10000,,200386431
561,5000 Somervale Court SW,150V 5000 SOMERVALE CO SW,150V,10000,,200386423
562,5000 Somervale Court SW,151V 5000 SOMERVALE CO SW,151V,10000,,200386415
563,5000 Somervale Court SW,152V 5000 SOMERVALE CO SW,152V,10000,,200386407
564,5000 Somervale Court SW,153V 5000 SOMERVALE CO SW,153V,10000,,200386399
565,5000 Somervale Court SW,154V 5000 SOMERVALE CO SW,154V,10000,,200386381
566,5000 Somervale Court SW,155V 5000 SOMERVALE CO SW,155V,10000,,200386373
567,5000 Somervale Court SW,156V 5000 SOMERVALE CO SW,156V,10000,,200386365
568,5000 Somervale Court SW,157V 5000 SOMERVALE CO SW,157V,10000,,200386357
569,5000 Somervale Court SW,158V 5000 SOMERVALE CO SW,158V,10000,,200386340
570,5000 Somervale Court SW,159V 5000 SOMERVALE CO SW,159V,10000,,200386332
571,5000 Somervale Court SW,160V 5000 SOMERVALE CO SW,160V,10000,,200386324
572,5000 Somervale Court SW,161V 5000 SOMERVALE CO SW,161V,10000,,200386316
573,5000 Somervale Court SW,162V 5000 SOMERVALE CO SW,162V,10000,,200386308
574,5000 Somervale Court SW,163V 5000 SOMERVALE CO SW,163V,10000,,200386290
575,5000 Somervale Court SW,164V 5000 SOMERVALE CO SW,164V,10000,,200386282
576,5000 Somervale Court SW,165V 5000 SOMERVALE CO SW,165V,10000,,200386274
577,5000 Somervale Court SW,166V 5000 SOMERVALE CO SW,166V,10000,,200385763
578,5000 Somervale Court SW,167V 5000 SOMERVALE CO SW,167V,10000,,200386993
579,5000 Somervale Court SW,168V 5000 SOMERVALE CO SW,168V,10000,,200386985
580,5000 Somervale Court SW,169V 5000 SOMERVALE CO SW,169V,10000,,200386977
581,5000 Somervale Court SW,170V 5000 SOMERVALE CO SW,170V,10000,,200386969
582,5000 Somervale Court SW,171V 5000 SOMERVALE CO SW,171V,10000,,200385078
583,5000 Somervale Court SW,172V 5000 SOMERVALE CO SW,172V,10000,,200385060
584,5000 Somervale Court SW,173V 5000 SOMERVALE CO SW,173V,10000,,200385052
585,5000 Somervale Court SW,174V 5000 SOMERVALE CO SW,174V,10000,,200385045
586,5000 Somervale Court SW,175V 5000 SOMERVALE CO SW,175V,10000,,200385037
587,5000 Somervale Court SW,176V 5000 SOMERVALE CO SW,176V,10000,,200385029
588,5000 Somervale Court SW,177V 5000 SOMERVALE CO SW,177V,10000,,200385011
589,5000 Somervale Court SW,178V 5000 SOMERVALE CO SW,178V,10000,,200385003
590,5000 Somervale Court SW,179V 5000 SOMERVALE CO SW,179V,10000,,200384998
591,5000 Somervale Court SW,180V 5000 SOMERVALE CO SW,180V,10000,,200386951
592,5000 Somervale Court SW,181V 5000 SOMERVALE CO SW,181V,10000,,200386944
593,5000 Somervale Court SW,182V 5000 SOMERVALE CO SW,182V,10000,,200386936
594,5000 Somervale Court SW,183V 5000 SOMERVALE CO SW,183V,10000,,200386928
595,5000 Somervale Court SW,184V 5000 SOMERVALE CO SW,184V,10000,,200386910
596,5000 Somervale Court SW,185V 5000 SOMERVALE CO SW,185V,10000,,200386902
597,5000 Somervale Court SW,186V 5000 SOMERVALE CO SW,186V,10000,,200386894
598,5000 Somervale Court SW,187V 5000 SOMERVALE CO SW,187V,10000,,200386886
599,5000 Somervale Court SW,188V 5000 SOMERVALE CO SW,188V,10000,,200385797
600,5000 Somervale Court SW,189V 5000 SOMERVALE CO SW,189V,10000,,200385789
601,3000 Somervale Court SW,405 3000 SOMERVALE CO SW,405,272000,,757507728
602,3000 Somervale Court SW,406 3000 SOMERVALE CO SW,406,272000,,757507827
603,3000 Somervale Court SW,407 3000 SOMERVALE CO SW,407,272000,,757507702
604,3000 Somervale Court SW,411 3000 SOMERVALE CO SW,411,272000,,757507645
605,3000 Somervale Court SW,414 3000 SOMERVALE CO SW,414,272000,,757507504
606,3000 Somervale Court SW,413 3000 SOMERVALE CO SW,413,272000,,757507629
607,3000 Somervale Court SW,412 3000 SOMERVALE CO SW,412,272000,,757507488
608,3000 Somervale Court SW,415 3000 SOMERVALE CO SW,415,272000,,757507603
609,3000 Somervale Court SW,404 3000 SOMERVALE CO SW,404,276500,,757507801
610,3000 Somervale Court SW,403 3000 SOMERVALE CO SW,403,276500,,757507744
611,3000 Somervale Court SW,416 3000 SOMERVALE CO SW,416,276500,,757507520
612,3000 Somervale Court SW,417 3000 SOMERVALE CO SW,417,276500,,757507587
613,5500 Somervale Court SW,404 5500 SOMERVALE CO SW,404,274000,,200285617
614,5500 Somervale Court SW,408 5500 SOMERVALE CO SW,408,274000,,200283950
615,3000 Somervale Court SW,410 3000 SOMERVALE CO SW,410,248000,,757507660
616,3000 Somervale Court SW,402 3000 SOMERVALE CO SW,402,288500,,757507785
617,3000 Somervale Court SW,401 3000 SOMERVALE CO SW,401,291000,,757507769
618,3000 Somervale Court SW,418 3000 SOMERVALE CO SW,418,291000,,757507546
619,3000 Somervale Court SW,419 3000 SOMERVALE CO SW,419,291000,,757507561
620,5500 Somervale Court SW,403 5500 SOMERVALE CO SW,403,293500,,200284818
621,5500 Somervale Court SW,407 5500 SOMERVALE CO SW,407,293500,,200285237
622,5500 Somervale Court SW,401 5500 SOMERVALE CO SW,401,307500,,200283711
623,5500 Somervale Court SW,402 5500 SOMERVALE CO SW,402,307500,,200286540
624,5500 Somervale Court SW,410 5500 SOMERVALE CO SW,410,307500,,200283828
625,5500 Somervale Court SW,406 5500 SOMERVALE CO SW,406,310000,,200284891
626,5500 Somervale Court SW,405 5500 SOMERVALE CO SW,405,339000,,200287084
627,3000 Somervale Court SW,408 3000 SOMERVALE CO SW,408,371000,,757507462
628,1000 Somervale Court SW,406 1000 SOMERVALE CO SW,406,272000,,757515747
629,1000 Somervale Court SW,414 1000 SOMERVALE CO SW,414,272000,,757515424
630,1000 Somervale Court SW,412 1000 SOMERVALE CO SW,412,272000,,757515408
631,1000 Somervale Court SW,405 1000 SOMERVALE CO SW,405,274000,,757515648
632,1000 Somervale Court SW,407 1000 SOMERVALE CO SW,407,274000,,757515622
633,1000 Somervale Court SW,413 1000 SOMERVALE CO SW,413,274000,,757515549
634,1000 Somervale Court SW,411 1000 SOMERVALE CO SW,411,274000,,757515564
635,1000 Somervale Court SW,415 1000 SOMERVALE CO SW,415,274000,,757515523
636,2000 Somervale Court SW,410 2000 SOMERVALE CO SW,410,260500,,757504667
637,1000 Somervale Court SW,403 1000 SOMERVALE CO SW,403,276500,,757515663
638,1000 Somervale Court SW,404 1000 SOMERVALE CO SW,404,276500,,757515721
639,1000 Somervale Court SW,416 1000 SOMERVALE CO SW,416,276500,,757515440
640,1000 Somervale Court SW,417 1000 SOMERVALE CO SW,417,276500,,757515507
641,1000 Somervale Court SW,410 1000 SOMERVALE CO SW,410,248000,,757515580
642,2000 Somervale Court SW,405 2000 SOMERVALE CO SW,405,274000,,757504725
643,2000 Somervale Court SW,407 2000 SOMERVALE CO SW,407,274000,,757504709
644,2000 Somervale Court SW,406 2000 SOMERVALE CO SW,406,274000,,757504824
645,2000 Somervale Court SW,412 2000 SOMERVALE CO SW,412,274000,,757504485
646,2000 Somervale Court SW,411 2000 SOMERVALE CO SW,411,274000,,757504642
647,2000 Somervale Court SW,413 2000 SOMERVALE CO SW,413,274000,,757504626
648,2000 Somervale Court SW,414 2000 SOMERVALE CO SW,414,274000,,757504501
649,2000 Somervale Court SW,415 2000 SOMERVALE CO SW,415,274000,,757504600
650,2000 Somervale Court SW,403 2000 SOMERVALE CO SW,403,276500,,757504741
651,2000 Somervale Court SW,404 2000 SOMERVALE CO SW,404,276500,,757504808
652,2000 Somervale Court SW,416 2000 SOMERVALE CO SW,416,276500,,757504527
653,2000 Somervale Court SW,417 2000 SOMERVALE CO SW,417,276500,,757504584
654,1000 Somervale Court SW,402 1000 SOMERVALE CO SW,402,291000,,757515705
655,1000 Somervale Court SW,419 1000 SOMERVALE CO SW,419,291000,,757515481
656,1000 Somervale Court SW,418 1000 SOMERVALE CO SW,418,291000,,757515465
657,2000 Somervale Court SW,402 2000 SOMERVALE CO SW,402,291000,,757504782
658,2000 Somervale Court SW,401 2000 SOMERVALE CO SW,401,291000,,757504766
659,2000 Somervale Court SW,418 2000 SOMERVALE CO SW,418,291000,,757504543
660,1000 Somervale Court SW,401 1000 SOMERVALE CO SW,401,306500,,757515689
661,2000 Somervale Court SW,419 2000 SOMERVALE CO SW,419,315500,,757504568
662,6000 Somervale Court SW,403 6000 SOMERVALE CO SW,403,267000,,757510946
663,6000 Somervale Court SW,404 6000 SOMERVALE CO SW,404,274000,,757510961
664,6000 Somervale Court SW,402 6000 SOMERVALE CO SW,402,274000,,757510920
665,6000 Somervale Court SW,411 6000 SOMERVALE CO SW,411,274000,,757510722
666,6000 Somervale Court SW,405 6000 SOMERVALE CO SW,405,274000,,757510987
667,6000 Somervale Court SW,416 6000 SOMERVALE CO SW,416,274000,,757510821
668,6000 Somervale Court SW,418 6000 SOMERVALE CO SW,418,274000,,757510862
669,6000 Somervale Court SW,415 6000 SOMERVALE CO SW,415,274000,,757510805
670,6000 Somervale Court SW,417 6000 SOMERVALE CO SW,417,281000,,757510847
671,1000 Somervale Court SW,408 1000 SOMERVALE CO SW,408,353500,,757515382
672,6000 Somervale Court SW,410 6000 SOMERVALE CO SW,410,238500,,757511084
673,2000 Somervale Court SW,408 2000 SOMERVALE CO SW,408,353500,,757504469
674,6000 Somervale Court SW,401 6000 SOMERVALE CO SW,401,305500,,757510904
675,6000 Somervale Court SW,407 6000 SOMERVALE CO SW,407,305500,,757511027
676,6000 Somervale Court SW,414 6000 SOMERVALE CO SW,414,305500,,757510789
677,6000 Somervale Court SW,413 6000 SOMERVALE CO SW,413,305500,,757510763
678,6000 Somervale Court SW,406 6000 SOMERVALE CO SW,406,305500,,757511001
679,6000 Somervale Court SW,419 6000 SOMERVALE CO SW,419,305500,,757510888
680,6000 Somervale Court SW,408 6000 SOMERVALE CO SW,408,322000,,757511043
681,6000 Somervale Court SW,412 6000 SOMERVALE CO SW,412,322000,,757510748
682,4000 Somervale Court SW,417 4000 SOMERVALE CO SW,417,267000,,757506084
683,4000 Somervale Court SW,402 4000 SOMERVALE CO SW,402,274000,,757506167
684,4000 Somervale Court SW,405 4000 SOMERVALE CO SW,405,274000,,757506225
685,4000 Somervale Court SW,404 4000 SOMERVALE CO SW,404,274000,,757506209
686,4000 Somervale Court SW,412 4000 SOMERVALE CO SW,412,274000,,757505987
687,4000 Somervale Court SW,416 4000 SOMERVALE CO SW,416,274000,,757506068
688,4000 Somervale Court SW,415 4000 SOMERVALE CO SW,415,274000,,757506043
689,4000 Somervale Court SW,418 4000 SOMERVALE CO SW,418,274000,,757506100
690,4000 Somervale Court SW,411 4000 SOMERVALE CO SW,411,278000,,757505961
691,4000 Somervale Court SW,410 4000 SOMERVALE CO SW,410,238500,,757506324
692,4000 Somervale Court SW,403 4000 SOMERVALE CO SW,403,299500,,757506183
693,4000 Somervale Court SW,401 4000 SOMERVALE CO SW,401,305500,,757506142
694,4000 Somervale Court SW,406 4000 SOMERVALE CO SW,406,305500,,757506241
695,4000 Somervale Court SW,407 4000 SOMERVALE CO SW,407,305500,,757506266
696,4000 Somervale Court SW,413 4000 SOMERVALE CO SW,413,305500,,757506001
697,4000 Somervale Court SW,414 4000 SOMERVALE CO SW,414,305500,,757506027
698,4000 Somervale Court SW,419 4000 SOMERVALE CO SW,419,305500,,757506126
699,4000 Somervale Court SW,408 4000 SOMERVALE CO SW,408,322000,,757506282
700,5000 Somervale Court SW,410 5000 SOMERVALE CO SW,410,269500,,200385201
701,5000 Somervale Court SW,412 5000 SOMERVALE CO SW,412,255000,,200385193
702,5000 Somervale Court SW,413 5000 SOMERVALE CO SW,413,255000,,200386522
703,5000 Somervale Court SW,423 5000 SOMERVALE CO SW,423,255000,,200385235
704,5000 Somervale Court SW,405 5000 SOMERVALE CO SW,405,252500,,200385490
705,5000 Somervale Court SW,414 5000 SOMERVALE CO SW,414,252500,,200386555
706,5000 Somervale Court SW,415 5000 SOMERVALE CO SW,415,252500,,200386530
707,5000 Somervale Court SW,427 5000 SOMERVALE CO SW,427,252500,,200385342
708,5000 Somervale Court SW,428 5000 SOMERVALE CO SW,428,252500,,200385409
709,5000 Somervale Court SW,421 5000 SOMERVALE CO SW,421,252500,,200385227
710,5000 Somervale Court SW,430 5000 SOMERVALE CO SW,430,252500,,200385391
711,5000 Somervale Court SW,436 5000 SOMERVALE CO SW,436,252500,,200385250
712,5000 Somervale Court SW,437 5000 SOMERVALE CO SW,437,252500,,200385318
713,5000 Somervale Court SW,438 5000 SOMERVALE CO SW,438,252500,,200385268
714,5000 Somervale Court SW,429 5000 SOMERVALE CO SW,429,250500,,200385359
715,5000 Somervale Court SW,439 5000 SOMERVALE CO SW,439,250500,,200385300
716,5000 Somervale Court SW,408 5000 SOMERVALE CO SW,408,276500,,200385441
717,5000 Somervale Court SW,434 5000 SOMERVALE CO SW,434,276500,,200385243
718,5000 Somervale Court SW,401 5000 SOMERVALE CO SW,401,288500,,200385474
719,5000 Somervale Court SW,442 5000 SOMERVALE CO SW,442,288500,,200385284
720,5000 Somervale Court SW,433 5000 SOMERVALE CO SW,433,288500,,200385375
721,5000 Somervale Court SW,431 5000 SOMERVALE CO SW,431,238500,,200385367
722,5000 Somervale Court SW,441 5000 SOMERVALE CO SW,441,238500,,200385292
723,5000 Somervale Court SW,432 5000 SOMERVALE CO SW,432,238500,,200385383
724,5000 Somervale Court SW,440 5000 SOMERVALE CO SW,440,238500,,200385276
725,5000 Somervale Court SW,426 5000 SOMERVALE CO SW,426,294000,,200385417
726,5000 Somervale Court SW,418 5000 SOMERVALE CO SW,418,301500,,200386548
727,5000 Somervale Court SW,420 5000 SOMERVALE CO SW,420,322000,,200385433
728,5000 Somervale Court SW,424 5000 SOMERVALE CO SW,424,324500,,200385425
729,5000 Somervale Court SW,425 5000 SOMERVALE CO SW,425,212000,,200385334
730,5000 Somervale Court SW,435 5000 SOMERVALE CO SW,435,212000,,200385326
731,5000 Somervale Court SW,403 5000 SOMERVALE CO SW,403,202500,,200385482
732,5000 Somervale Court SW,402 5000 SOMERVALE CO SW,402,202500,,200385466
733,5000 Somervale Court SW,419 5000 SOMERVALE CO SW,419,202500,,200385219
734,5000 Somervale Court SW,411 5000 SOMERVALE CO SW,411,188000,,200386514
735,5000 Somervale Court SW,407 5000 SOMERVALE CO SW,407,173500,,200385508
736,5000 Somervale Court SW,5000 SOMERVALE CO SW,,246500,,200385938
737,5000 Somervale Court SW,5000 SOMERVALE CO SW,,336500,,200385458
738,3000 Somervale Court SW,80V 3000 SOMERVALE CO SW,80V,10000,,757507926
739,3000 Somervale Court SW,76V 3000 SOMERVALE CO SW,76V,10000,,757507843
740,3000 Somervale Court SW,81V 3000 SOMERVALE CO SW,81V,10000,,757507942
741,3000 Somervale Court SW,77V 3000 SOMERVALE CO SW,77V,10000,,757507868
742,3000 Somervale Court SW,79V 3000 SOMERVALE CO SW,79V,10000,,757507900
743,3000 Somervale Court SW,78V 3000 SOMERVALE CO SW,78V,10000,,757507884
744,3000 Somervale Court SW,83V 3000 SOMERVALE CO SW,83V,10000,,757507983
745,3000 Somervale Court SW,87V 3000 SOMERVALE CO SW,87V,10000,,757508064
746,3000 Somervale Court SW,82V 3000 SOMERVALE CO SW,82V,10000,,757507967
747,3000 Somervale Court SW,88V 3000 SOMERVALE CO SW,88V,10000,,757508080
748,3000 Somervale Court SW,89V 3000 SOMERVALE CO SW,89V,10000,,757508106
749,3000 Somervale Court SW,84V 3000 SOMERVALE CO SW,84V,10000,,757508007
750,3000 Somervale Court SW,90V 3000 SOMERVALE CO SW,90V,10000,,757508122
751,3000 Somervale Court SW,86V 3000 SOMERVALE CO SW,86V,10000,,757508049
752,3000 Somervale Court SW,85V 3000 SOMERVALE CO SW,85V,10000,,757508023
753,3000 Somervale Court SW,93V 3000 SOMERVALE CO SW,93V,10000,,757508189
754,3000 Somervale Court SW,95V 3000 SOMERVALE CO SW,95V,10000,,757508221
755,3000 Somervale Court SW,94V 3000 SOMERVALE CO SW,94V,10000,,757508205
756,3000 Somervale Court SW,92V 3000 SOMERVALE CO SW,92V,10000,,757508163
757,3000 Somervale Court SW,96V 3000 SOMERVALE CO SW,96V,10000,,757508247
758,3000 Somervale Court SW,91V 3000 SOMERVALE CO SW,91V,10000,,757508148
759,3000 Somervale Court SW,99V 3000 SOMERVALE CO SW,99V,10000,,757508304
760,3000 Somervale Court SW,98V 3000 SOMERVALE CO SW,98V,10000,,757508288
761,3000 Somervale Court SW,97V 3000 SOMERVALE CO SW,97V,10000,,757508262
762,5500 Somervale Court SW,41V 5500 SOMERVALE CO SW,41V,10000,,200283943
763,5500 Somervale Court SW,43V 5500 SOMERVALE CO SW,43V,10000,,200286557
764,5500 Somervale Court SW,40V 5500 SOMERVALE CO SW,40V,10000,,200283380
765,5500 Somervale Court SW,45V 5500 SOMERVALE CO SW,45V,10000,,200285203
766,5500 Somervale Court SW,44V 5500 SOMERVALE CO SW,44V,10000,,200284867
767,5500 Somervale Court SW,42V 5500 SOMERVALE CO SW,42V,10000,,200285146
768,5500 Somervale Court SW,48V 5500 SOMERVALE CO SW,48V,10000,,200283752
769,5500 Somervale Court SW,46V 5500 SOMERVALE CO SW,46V,10000,,200286532
770,5500 Somervale Court SW,61V 5500 SOMERVALE CO SW,61V,10000,,200283620
771,5500 Somervale Court SW,50V 5500 SOMERVALE CO SW,50V,10000,,200283851
772,5500 Somervale Court SW,53V 5500 SOMERVALE CO SW,53V,10000,,200283661
773,5500 Somervale Court SW,57V 5500 SOMERVALE CO SW,57V,10000,,200284958
774,5500 Somervale Court SW,49V 5500 SOMERVALE CO SW,49V,10000,,200283786
775,5500 Somervale Court SW,52V 5500 SOMERVALE CO SW,52V,10000,,200285187
776,5500 Somervale Court SW,56V 5500 SOMERVALE CO SW,56V,10000,,200285799
777,5500 Somervale Court SW,47V 5500 SOMERVALE CO SW,47V,10000,,200283703
778,5500 Somervale Court SW,51V 5500 SOMERVALE CO SW,51V,10000,,200285120
779,5500 Somervale Court SW,54V 5500 SOMERVALE CO SW,54V,10000,,200285161
780,5500 Somervale Court SW,58V 5500 SOMERVALE CO SW,58V,10000,,200284842
781,5500 Somervale Court SW,55V 5500 SOMERVALE CO SW,55V,10000,,200284776
782,5500 Somervale Court SW,59V 5500 SOMERVALE CO SW,59V,10000,,200283596
783,5500 Somervale Court SW,60V 5500 SOMERVALE CO SW,60V,10000,,200286516
784,5500 Somervale Court SW,68V 5500 SOMERVALE CO SW,68V,10000,,200287092
785,5500 Somervale Court SW,64V 5500 SOMERVALE CO SW,64V,10000,,200285096
786,5500 Somervale Court SW,70V 5500 SOMERVALE CO SW,70V,10000,,200285229
787,5500 Somervale Court SW,62V 5500 SOMERVALE CO SW,62V,10000,,200284826
788,5500 Somervale Court SW,66V 5500 SOMERVALE CO SW,66V,10000,,200283836
789,5500 Somervale Court SW,63V 5500 SOMERVALE CO SW,63V,10000,,200284800
790,5500 Somervale Court SW,69V 5500 SOMERVALE CO SW,69V,10000,,200284883
791,5500 Somervale Court SW,65V 5500 SOMERVALE CO SW,65V,10000,,200283729
792,5500 Somervale Court SW,71V 5500 SOMERVALE CO SW,71V,10000,,200285609
793,5500 Somervale Court SW,67V 5500 SOMERVALE CO SW,67V,10000,,200286508
794,5500 Somervale Court SW,72V 5500 SOMERVALE CO SW,72V,10000,,200283810
795,5500 Somervale Court SW,81S 5500 SOMERVALE CO SW,81S,2500,,200285682
796,5500 Somervale Court SW,82S 5500 SOMERVALE CO SW,82S,2500,,200285674
797,5500 Somervale Court SW,83S 5500 SOMERVALE CO SW,83S,2500,,200285666
798,5500 Somervale Court SW,84S 5500 SOMERVALE CO SW,84S,2500,,200285658
799,5500 Somervale Court SW,85S 5500 SOMERVALE CO SW,85S,2500,,200285641
800,5500 Somervale Court SW,86S 5500 SOMERVALE CO SW,86S,2500,,200285633
801,5500 Somervale Court SW,73S 5500 SOMERVALE CO SW,73S,2500,,200285591
802,5500 Somervale Court SW,74S 5500 SOMERVALE CO SW,74S,2500,,200285625
803,5500 Somervale Court SW,75S 5500 SOMERVALE CO SW,75S,2500,,200285740
804,5500 Somervale Court SW,76S 5500 SOMERVALE CO SW,76S,2500,,200285732
805,5500 Somervale Court SW,77S 5500 SOMERVALE CO SW,77S,2500,,200285724
806,5500 Somervale Court SW,78S 5500 SOMERVALE CO SW,78S,2500,,200285716
807,5500 Somervale Court SW,79S 5500 SOMERVALE CO SW,79S,2500,,200285708
808,5500 Somervale Court SW,80S 5500 SOMERVALE CO SW,80S,2500,,200285690
809,7000 Somervale Court SW,7000 SOMERVALE CO SW,,21720000,,757122007
810,6000 Somervale Court SW,80V 6000 SOMERVALE CO SW,80V,10000,,757511183
811,6000 Somervale Court SW,76V 6000 SOMERVALE CO SW,76V,10000,,757511100
812,6000 Somervale Court SW,79V 6000 SOMERVALE CO SW,79V,10000,,757511167
813,6000 Somervale Court SW,81V 6000 SOMERVALE CO SW,81V,10000,,757511209
814,6000 Somervale Court SW,77V 6000 SOMERVALE CO SW,77V,10000,,757511126
815,6000 Somervale Court SW,83V 6000 SOMERVALE CO SW,83V,10000,,757511241
816,6000 Somervale Court SW,78V 6000 SOMERVALE CO SW,78V,10000,,757511142
817,6000 Somervale Court SW,84V 6000 SOMERVALE CO SW,84V,10000,,757511266
818,6000 Somervale Court SW,82V 6000 SOMERVALE CO SW,82V,10000,,757511225
819,6000 Somervale Court SW,89V 6000 SOMERVALE CO SW,89V,10000,,757511365
820,6000 Somervale Court SW,87V 6000 SOMERVALE CO SW,87V,10000,,757511324
821,6000 Somervale Court SW,90V 6000 SOMERVALE CO SW,90V,10000,,757511381
822,6000 Somervale Court SW,85V 6000 SOMERVALE CO SW,85V,10000,,757511282
823,6000 Somervale Court SW,91V 6000 SOMERVALE CO SW,91V,10000,,757511407
824,6000 Somervale Court SW,86V 6000 SOMERVALE CO SW,86V,10000,,757511308
825,6000 Somervale Court SW,93V 6000 SOMERVALE CO SW,93V,10000,,757511449
826,6000 Somervale Court SW,99V 6000 SOMERVALE CO SW,99V,10000,,757511563
827,6000 Somervale Court SW,88V 6000 SOMERVALE CO SW,88V,10000,,757511340
828,6000 Somervale Court SW,94V 6000 SOMERVALE CO SW,94V,10000,,757511464
829,6000 Somervale Court SW,95V 6000 SOMERVALE CO SW,95V,10000,,757511480
830,6000 Somervale Court SW,96V 6000 SOMERVALE CO SW,96V,10000,,757511506
831,6000 Somervale Court SW,92V 6000 SOMERVALE CO SW,92V,10000,,757511423
832,6000 Somervale Court SW,97V 6000 SOMERVALE CO SW,97V,10000,,757511522
833,6000 Somervale Court SW,98V 6000 SOMERVALE CO SW,98V,10000,,757511548
834,8000 Somervale Court SW,8000 SOMERVALE CO SW,,1570000,,757121900
835,5000 Somervale Court SW,5000 SOMERVALE CO SW,,10000,,200386118
836,4500 Somervale Court SW,4500 SOMERVALE CO SW,,446000,,757122304
837,4500 Somervale Court SW,4500R SOMERVALE CO SW,,50000,,757122403
